List,Loop,Field,ImageNum,Qualtrics Image Link,Qualtrics Library URL,Qualtrics Library ID,Filename,Filecode
I,7,4,51,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8komtRwotXaCsqG"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8komtRwotXaCsqG,IM_8komtRwotXaCsqG,WAW-35-3812723.jpg,WAW-35
I,7,5,57,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7NUltctMlvEWeZE"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7NUltctMlvEWeZE,IM_7NUltctMlvEWeZE,WAW-48-8989538.jpg,WAW-48
I,7,6,3,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0BskEdKAiUEkCWO"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0BskEdKAiUEkCWO,IM_0BskEdKAiUEkCWO,AAW-11-7688196.jpg,AAW-11
I,7,7,66,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7W29uBl5jhqQuzA"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7W29uBl5jhqQuzA,IM_7W29uBl5jhqQuzA,WAW-58-7535446.jpg,WAW-58
I,7,8,12,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_00ss5C58pZNCgXI"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_00ss5C58pZNCgXI,IM_00ss5C58pZNCgXI,AAW-27-11016922.jpg,AAW-27
I,8,1,7,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_71BuDyzLUJd6phQ"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_71BuDyzLUJd6phQ,IM_71BuDyzLUJd6phQ,AAW-18-1181477.jpg,AAW-18
I,8,2,61,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5UmaUooIqdI4Jg"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5UmaUooIqdI4Jg,IM_d5UmaUooIqdI4Jg,WAW-51-4498509.jpg,WAW-51
I,8,3,14,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3q7ERhSN6DlXERE"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3q7ERhSN6DlXERE,IM_3q7ERhSN6DlXERE,AAW-30-8190808.jpg,AAW-30
I,8,4,69,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1GGZ7lQ5qOGnl0W"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1GGZ7lQ5qOGnl0W,IM_1GGZ7lQ5qOGnl0W,WAW-63-3755759.jpg,WAW-63
I,8,5,33,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1KZ9i3QFUptt47I"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1KZ9i3QFUptt47I,IM_1KZ9i3QFUptt47I,AAW-60-6962982.jpg,AAW-60
I,8,6,67,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d1rfFUoNmAFLQs6"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d1rfFUoNmAFLQs6,IM_d1rfFUoNmAFLQs6,WAW-61-8532623.jpg,WAW-61
I,8,7,18,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Mfjkr0NKcD2oF8"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Mfjkr0NKcD2oF8,IM_4Mfjkr0NKcD2oF8,AAW-39-8102233.jpg,AAW-39
I,8,8,10,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6DnXUeWYgGRioXc"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6DnXUeWYgGRioXc,IM_6DnXUeWYgGRioXc,AAW-22-8101972.jpg,AAW-22
I,9,1,71,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_25ZsmRXw5n04DT8"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_25ZsmRXw5n04DT8,IM_25ZsmRXw5n04DT8,WAW-65-8505304.jpg,WAW-65
I,9,2,62,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5w1EOSrYFO3BqjI"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5w1EOSrYFO3BqjI,IM_5w1EOSrYFO3BqjI,WAW-52-4194561.jpg,WAW-52
I,9,3,13,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6g7DQpb7a7wYUWa"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6g7DQpb7a7wYUWa,IM_6g7DQpb7a7wYUWa,AAW-28-11137036.jpg,AAW-28
I,9,4,54,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG79Z9lieweUE3Y"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG79Z9lieweUE3Y,IM_eG79Z9lieweUE3Y,WAW-41-7640431.jpg,WAW-41
I,9,5,26,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_55Ala6FtIazI4S2"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_55Ala6FtIazI4S2,IM_55Ala6FtIazI4S2,AAW-51-2294406.jpg,AAW-51
I,9,6,4,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bqm5BwEKIQFIr8G"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bqm5BwEKIQFIr8G,IM_bqm5BwEKIQFIr8G,AAW-12-12106842.jpg,AAW-12
I,9,7,43,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3pDAAKWBE7XWCcS"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3pDAAKWBE7XWCcS,IM_3pDAAKWBE7XWCcS,WAW-21-3776149.jpg,WAW-21
I,9,8,45,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_enbyC6rYE3xScBg"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_enbyC6rYE3xScBg,IM_enbyC6rYE3xScBg,WAW-23-10953168.jpg,WAW-23
J,1,1,24,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJI42TlPmxdh28m"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bJI42TlPmxdh28m,IM_bJI42TlPmxdh28m,AAW-49-8837201.jpg,AAW-49
J,1,2,21,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0ePdZUnbQyGvzMy"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0ePdZUnbQyGvzMy,IM_0ePdZUnbQyGvzMy,AAW-45-7626623.jpg,AAW-45
J,1,3,30,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1RdfYAHv5Hr87ye"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1RdfYAHv5Hr87ye,IM_1RdfYAHv5Hr87ye,AAW-56-9751337.jpg,AAW-56
J,1,4,1,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3JmDFHMxjb1ZnIG"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3JmDFHMxjb1ZnIG,IM_3JmDFHMxjb1ZnIG,AAW-1-6009519.jpg,AAW-1
J,1,5,69,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1GGZ7lQ5qOGnl0W"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1GGZ7lQ5qOGnl0W,IM_1GGZ7lQ5qOGnl0W,WAW-63-3755759.jpg,WAW-63
J,1,6,17,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7TJHqQm1T7pYe7Y"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7TJHqQm1T7pYe7Y,IM_7TJHqQm1T7pYe7Y,AAW-38-9158368.jpg,AAW-38
J,1,7,72,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_80pWLviJv5ZP9tQ"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_80pWLviJv5ZP9tQ,IM_80pWLviJv5ZP9tQ,WAW-7-1090387.jpg,WAW-7
J,1,8,52,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9HMr90CS0IdVCxo"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9HMr90CS0IdVCxo,IM_9HMr90CS0IdVCxo,WAW-39-2343742.jpg,WAW-39
J,2,1,50,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0IZY6YLPlctK9ee"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0IZY6YLPlctK9ee,IM_0IZY6YLPlctK9ee,WAW-32-10955557.jpg,WAW-32
J,2,2,15,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5o6MctpzPtXraDA"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5o6MctpzPtXraDA,IM_5o6MctpzPtXraDA,AAW-33-7845470.jpg,AAW-33
J,2,3,55,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0wz9N4p8WBAwEmy"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0wz9N4p8WBAwEmy,IM_0wz9N4p8WBAwEmy,WAW-43-11551350.jpg,WAW-43
J,2,4,44,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6gIxLP4wJQLbOl0"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6gIxLP4wJQLbOl0,IM_6gIxLP4wJQLbOl0,WAW-22-6980994.jpg,WAW-22
J,2,5,63,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bOBq5x3NjLaikPs"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bOBq5x3NjLaikPs,IM_bOBq5x3NjLaikPs,WAW-53-6953601.jpg,WAW-53
J,2,6,23,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3Vjs6cWw67woixg"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3Vjs6cWw67woixg,IM_3Vjs6cWw67woixg,AAW-48-11655266.jpg,AAW-48
J,2,7,12,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_00ss5C58pZNCgXI"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_00ss5C58pZNCgXI,IM_00ss5C58pZNCgXI,AAW-27-11016922.jpg,AAW-27
J,2,8,66,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7W29uBl5jhqQuzA"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7W29uBl5jhqQuzA,IM_7W29uBl5jhqQuzA,WAW-58-7535446.jpg,WAW-58
J,3,1,53,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5i32LTMRyIPNlvU"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5i32LTMRyIPNlvU,IM_5i32LTMRyIPNlvU,WAW-4-3776932.jpg,WAW-4
J,3,2,28,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0cTR9UocdJhXgWi"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0cTR9UocdJhXgWi,IM_0cTR9UocdJhXgWi,AAW-54-157023.jpg,AAW-54
J,3,3,6,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e41UKvWM1iwJVjw"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_e41UKvWM1iwJVjw,IM_e41UKvWM1iwJVjw,AAW-14-8788808.jpg,AAW-14
J,3,4,4,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bqm5BwEKIQFIr8G"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bqm5BwEKIQFIr8G,IM_bqm5BwEKIQFIr8G,AAW-12-12106842.jpg,AAW-12
J,3,5,8,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dneybb3yhJ1lfgi"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dneybb3yhJ1lfgi,IM_dneybb3yhJ1lfgi,AAW-19-7491605.jpg,AAW-19
J,3,6,2,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1zCS9P17d1Fa9hk"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1zCS9P17d1Fa9hk,IM_1zCS9P17d1Fa9hk,AAW-10-8066637.jpg,AAW-10
J,3,7,47,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_07LMIlKKhiR1rLw"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_07LMIlKKhiR1rLw,IM_07LMIlKKhiR1rLw,WAW-26-6605424.jpg,WAW-26
J,3,8,61,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5UmaUooIqdI4Jg"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5UmaUooIqdI4Jg,IM_d5UmaUooIqdI4Jg,WAW-51-4498509.jpg,WAW-51
J,4,1,13,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6g7DQpb7a7wYUWa"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6g7DQpb7a7wYUWa,IM_6g7DQpb7a7wYUWa,AAW-28-11137036.jpg,AAW-28
J,4,2,7,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_71BuDyzLUJd6phQ"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_71BuDyzLUJd6phQ,IM_71BuDyzLUJd6phQ,AAW-18-1181477.jpg,AAW-18
J,4,3,26,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_55Ala6FtIazI4S2"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_55Ala6FtIazI4S2,IM_55Ala6FtIazI4S2,AAW-51-2294406.jpg,AAW-51
J,4,4,56,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Hm3DTLCHeUJE6a"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Hm3DTLCHeUJE6a,IM_4Hm3DTLCHeUJE6a,WAW-45-388514.jpg,WAW-45
J,4,5,22,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bPB4WINJX4AgIt0"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bPB4WINJX4AgIt0,IM_bPB4WINJX4AgIt0,AAW-47-8199555.jpg,AAW-47
J,4,6,31,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3wu09nyiHgPojYO"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3wu09nyiHgPojYO,IM_3wu09nyiHgPojYO,AAW-57-5752806.jpg,AAW-57
J,4,7,58,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6Ap0mCSxX2gerWK"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6Ap0mCSxX2gerWK,IM_6Ap0mCSxX2gerWK,WAW-49-4529038.jpg,WAW-49
J,4,8,51,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8komtRwotXaCsqG"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8komtRwotXaCsqG,IM_8komtRwotXaCsqG,WAW-35-3812723.jpg,WAW-35
J,5,1,3,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0BskEdKAiUEkCWO"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0BskEdKAiUEkCWO,IM_0BskEdKAiUEkCWO,AAW-11-7688196.jpg,AAW-11
J,5,2,57,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7NUltctMlvEWeZE"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_7NUltctMlvEWeZE,IM_7NUltctMlvEWeZE,WAW-48-8989538.jpg,WAW-48
J,5,3,40,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dnYWzH41xuyqGGi"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_dnYWzH41xuyqGGi,IM_dnYWzH41xuyqGGi,WAW-16-13246005.jpg,WAW-16
J,5,4,37,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1LCRaaA8no5VnPU"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1LCRaaA8no5VnPU,IM_1LCRaaA8no5VnPU,WAW-1-3767342.jpg,WAW-1
J,5,5,29,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_esoFWxZ1KFg7Hoi"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_esoFWxZ1KFg7Hoi,IM_esoFWxZ1KFg7Hoi,AAW-55-7592431.jpg,AAW-55
J,5,6,39,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9AEoXx8bXXlsF9k"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9AEoXx8bXXlsF9k,IM_9AEoXx8bXXlsF9k,WAW-13-9694996.jpg,WAW-13
J,5,7,43,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3pDAAKWBE7XWCcS"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3pDAAKWBE7XWCcS,IM_3pDAAKWBE7XWCcS,WAW-21-3776149.jpg,WAW-21
J,5,8,67,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d1rfFUoNmAFLQs6"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d1rfFUoNmAFLQs6,IM_d1rfFUoNmAFLQs6,WAW-61-8532623.jpg,WAW-61
J,6,1,35,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egS3bJ2zTQIFlQi"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_egS3bJ2zTQIFlQi,IM_egS3bJ2zTQIFlQi,AAW-7-11723094.jpg,AAW-7
J,6,2,59,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4OygS4IG3MkOMVU"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4OygS4IG3MkOMVU,IM_4OygS4IG3MkOMVU,WAW-5-3763556.jpg,WAW-5
J,6,3,41,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9XLji5myBcyNRgG"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9XLji5myBcyNRgG,IM_9XLji5myBcyNRgG,WAW-19-7967347.jpg,WAW-19
J,6,4,25,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_damOw65HHVB8YgS"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_damOw65HHVB8YgS,IM_damOw65HHVB8YgS,AAW-5-3284692.jpg,AAW-5
J,6,5,18,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Mfjkr0NKcD2oF8"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_4Mfjkr0NKcD2oF8,IM_4Mfjkr0NKcD2oF8,AAW-39-8102233.jpg,AAW-39
J,6,6,11,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8wyBGsBgbSyT4Mu"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8wyBGsBgbSyT4Mu,IM_8wyBGsBgbSyT4Mu,AAW-25-1645500.jpg,AAW-25
J,6,7,19,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3xeqoGjlDlIJdJA"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3xeqoGjlDlIJdJA,IM_3xeqoGjlDlIJdJA,AAW-4-3933316.jpg,AAW-4
J,6,8,70,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6sOaajzmi0DVVOe"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6sOaajzmi0DVVOe,IM_6sOaajzmi0DVVOe,WAW-64-11340062.jpg,WAW-64
J,7,1,5,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0jnWIADUa2xOzRk"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_0jnWIADUa2xOzRk,IM_0jnWIADUa2xOzRk,AAW-13-2221873.jpg,AAW-13
J,7,2,42,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8BXnzZjzycDdu0S"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8BXnzZjzycDdu0S,IM_8BXnzZjzycDdu0S,WAW-20-3342981.jpg,WAW-20
J,7,3,34,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Y6CdDGufsQVhC6"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1Y6CdDGufsQVhC6,IM_1Y6CdDGufsQVhC6,AAW-63-11831758.jpg,AAW-63
J,7,4,16,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1RkSbxcQICPx37g"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1RkSbxcQICPx37g,IM_1RkSbxcQICPx37g,AAW-36-7951618.jpg,AAW-36
J,7,5,49,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8vRESw1r1m9WJQG"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_8vRESw1r1m9WJQG,IM_8vRESw1r1m9WJQG,WAW-3-774909.jpg,WAW-3
J,7,6,33,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1KZ9i3QFUptt47I"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_1KZ9i3QFUptt47I,IM_1KZ9i3QFUptt47I,AAW-60-6962982.jpg,AAW-60
J,7,7,20,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5S9mQuBb9aQHPg"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_d5S9mQuBb9aQHPg,IM_d5S9mQuBb9aQHPg,AAW-40-11055805.jpg,AAW-40
J,7,8,27,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b1xwjLgVN9MV4SW"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_b1xwjLgVN9MV4SW,IM_b1xwjLgVN9MV4SW,AAW-53-9783656.jpg,AAW-53
J,8,1,36,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bDYdkrzC4NzrGhU"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bDYdkrzC4NzrGhU,IM_bDYdkrzC4NzrGhU,AAW-8-2474120.jpg,AAW-8
J,8,2,71,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_25ZsmRXw5n04DT8"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_25ZsmRXw5n04DT8,IM_25ZsmRXw5n04DT8,WAW-65-8505304.jpg,WAW-65
J,8,3,64,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5aNRBfnLyChko0C"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5aNRBfnLyChko0C,IM_5aNRBfnLyChko0C,WAW-56-8107620.jpg,WAW-56
J,8,4,14,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3q7ERhSN6DlXERE"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3q7ERhSN6DlXERE,IM_3q7ERhSN6DlXERE,AAW-30-8190808.jpg,AAW-30
J,8,5,54,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG79Z9lieweUE3Y"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_eG79Z9lieweUE3Y,IM_eG79Z9lieweUE3Y,WAW-41-7640431.jpg,WAW-41
J,8,6,68,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_exuTw27UG3My70a"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_exuTw27UG3My70a,IM_exuTw27UG3My70a,WAW-62-9887662.jpg,WAW-62
J,8,7,60,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3UIRZwrOzcLocHI"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_3UIRZwrOzcLocHI,IM_3UIRZwrOzcLocHI,WAW-50-6533798.jpg,WAW-50
J,8,8,48,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bm7CA5L0BeMxgPA"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bm7CA5L0BeMxgPA,IM_bm7CA5L0BeMxgPA,WAW-27-13070557.jpg,WAW-27
J,9,1,45,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_enbyC6rYE3xScBg"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_enbyC6rYE3xScBg,IM_enbyC6rYE3xScBg,WAW-23-10953168.jpg,WAW-23
J,9,2,62,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5w1EOSrYFO3BqjI"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_5w1EOSrYFO3BqjI,IM_5w1EOSrYFO3BqjI,WAW-52-4194561.jpg,WAW-52
J,9,3,10,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6DnXUeWYgGRioXc"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_6DnXUeWYgGRioXc,IM_6DnXUeWYgGRioXc,AAW-22-8101972.jpg,AAW-22
J,9,4,38,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bmwzQh05jbnX3Uy"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_bmwzQh05jbnX3Uy,IM_bmwzQh05jbnX3Uy,WAW-12-10520196.jpg,WAW-12
J,9,5,9,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9yQ4aMCueB2VU8K"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_9yQ4aMCueB2VU8K,IM_9yQ4aMCueB2VU8K,AAW-21-8101646.jpg,AAW-21
J,9,6,32,"<img src=""https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cGBQoII3pzqhw58"" />",https://umich.qualtrics.com/ControlPanel/Graphic.php?IM=IM_cGBQoII3pzqhw58,IM_cGBQoII3pzqhw58,AAW-59-5537546.jpg,AAW-59
